Feature,Importance
When_do_you_wash_hands__2_3_4_1,0
When_do_you_wash_hands__2_3_4_1_5,0
When_do_you_wash_hands__1_3_2_5_4,0
When_do_you_wash_hands__2_5_1_3,0
When_do_you_wash_hands__2_5_1,0
When_do_you_wash_hands__2_5,0
When_do_you_wash_hands__2_4_5_3_1,0
When_do_you_wash_hands__2_4_5,0
When_do_you_wash_hands__2_4_3_5_1,0
When_do_you_wash_hands__2_4_3_5,0
When_do_you_wash_hands__2_4_3,0
When_do_you_wash_hands__2_4_1_3,0
When_do_you_wash_hands__2_4_1,0
When_do_you_wash_hands__2_3_6,0
When_do_you_wash_hands__2_3_5_6,0
When_do_you_wash_hands__2_3_5_4_1,0
When_do_you_wash_hands__2_3_5_4,0
When_do_you_wash_hands__2_3_5_1,0
When_do_you_wash_hands__1_3_4_2_5,0
When_do_you_wash_hands__2_1_3,0
When_do_you_wash_hands__2_5_1_4_3,0
When_do_you_wash_hands__1_4_3_5,0
When_do_you_wash_hands__1_4_5_3_2,0
When_do_you_wash_hands__1_4_5_3,0
When_do_you_wash_hands__1_4_5_2_3,0
When_do_you_wash_hands__1_4_5_2,0
When_do_you_wash_hands__1_4_5,0
When_do_you_wash_hands__1_4_3_5_6,0
When_do_you_wash_hands__1_4_3_5_2,0
When_do_you_wash_hands__1_4_3_2_5,0
When_do_you_wash_hands__2_1,0
When_do_you_wash_hands__1_4_3_2,0
When_do_you_wash_hands__1_3_5_2,0
When_do_you_wash_hands__1_4_2_5,0
When_do_you_wash_hands__1_4_2_3_5,0
When_do_you_wash_hands__1_4_2,0
When_do_you_wash_hands__1_3_6,0
When_do_you_wash_hands__1_3_5_4_2,0
When_do_you_wash_hands__1_4_5_6,0
When_do_you_wash_hands__1_5_2,0
When_do_you_wash_hands__1_3_4_5_6,0
When_do_you_wash_hands__1_5_3,0
When_do_you_wash_hands__2,0
When_do_you_wash_hands__1_6_4_5,0
When_do_you_wash_hands__1_6_4,0
When_do_you_wash_hands__1_6_3_5,0
When_do_you_wash_hands__1_6_3,0
When_do_you_wash_hands__1_6,0
When_do_you_wash_hands__1_5_6,0
When_do_you_wash_hands__1_5_4_3_2,0
When_do_you_wash_hands__1_5_4_3,0
When_do_you_wash_hands__1_5_4_2_3,0
When_do_you_wash_hands__1_5_4,0
When_do_you_wash_hands__1_5_3_4_2,0
When_do_you_wash_hands__1_5_3_4,0
When_do_you_wash_hands__1_5_3_2_4,0
When_do_you_wash_hands__1_5_3_2,0
When_do_you_wash_hands__2_5_1_3_4_6,0
When_do_you_wash_hands__2_5_1_6,0
When_do_you_wash_hands__3_5_6,0
When_do_you_wash_hands__3_4_2_1,0
When_do_you_wash_hands__3_4_5_2_1,0
When_do_you_wash_hands__3_4_5_2,0
When_do_you_wash_hands__3_4_5_1_2,0
When_do_you_wash_hands__3_4_5_1,0
When_do_you_wash_hands__3_4_5,0
When_do_you_wash_hands__3_4_2_5,0
When_do_you_wash_hands__3_4_2_1_5,0
When_do_you_wash_hands__3_4_2,0
When_do_you_wash_hands__3_2_5,0
When_do_you_wash_hands__3_4_1_6,0
When_do_you_wash_hands__3_4_1_5,0
When_do_you_wash_hands__3_4_1_2,0
When_do_you_wash_hands__1_2_5_4_3,0
When_do_you_wash_hands__1_3_2,0
When_do_you_wash_hands__3_2_5_4_1,0
When_do_you_wash_hands__3_2_5_4,0
When_do_you_wash_hands__3_4_5_6,0
When_do_you_wash_hands__3_4_6,0
When_do_you_wash_hands__1_2_5_3_4,0
When_do_you_wash_hands__3_5_1,0
When_do_you_wash_hands__1_3_5_2_4,0
When_do_you_wash_hands__3_5_4_2,0
When_do_you_wash_hands__3_5_4_1_2,0
When_do_you_wash_hands__3_5_4_1,0
When_do_you_wash_hands__1_2_5_3,0
When_do_you_wash_hands__3_5_2_6,0
When_do_you_wash_hands__3_5_2_4,0
When_do_you_wash_hands__3_5_2_1_6,0
When_do_you_wash_hands__3_5_2_1_4_6,0
When_do_you_wash_hands__3_5_2_1,0
When_do_you_wash_hands__3_5_1_6,0
When_do_you_wash_hands__3_5_1_4_6,0
When_do_you_wash_hands__3_5_1_4,0
When_do_you_wash_hands__3_5_1_2_4,0
When_do_you_wash_hands__3_5_1_2,0
When_do_you_wash_hands__3_2_5_1,0
When_do_you_wash_hands__3_2_4_5_1,0
When_do_you_wash_hands__2_5_3,0
When_do_you_wash_hands__2_6,0
When_do_you_wash_hands__3_1_2_5,0
When_do_you_wash_hands__3_1_2_4_5,0
When_do_you_wash_hands__3_1_2_4,0
When_do_you_wash_hands__3_1_2,0
When_do_you_wash_hands__3_1,0
When_do_you_wash_hands__3,0
When_do_you_wash_hands__2_6_5,0
When_do_you_wash_hands__2_5_4_3_1,0
When_do_you_wash_hands__3_2_4_5,0
When_do_you_wash_hands__2_5_4_3,0
When_do_you_wash_hands__2_5_4_1,0
When_do_you_wash_hands__2_5_4,0
When_do_you_wash_hands__2_5_3_4_1,0
When_do_you_wash_hands__2_5_3_4,0
When_do_you_wash_hands__2_5_3_1_4,0
When_do_you_wash_hands__2_5_3_1,0
When_do_you_wash_hands__3_1_2_5_4,0
When_do_you_wash_hands__3_1_4,0
When_do_you_wash_hands__1_3_2_5,0
When_do_you_wash_hands__3_1_4_5_2,0
When_do_you_wash_hands__3_2_4,0
When_do_you_wash_hands__3_2_1_5_4,0
When_do_you_wash_hands__3_2_1_5,0
When_do_you_wash_hands__3_2_1_4,0
When_do_you_wash_hands__3_2_1,0
When_do_you_wash_hands__3_2,0
When_do_you_wash_hands__3_1_6_2,0
When_do_you_wash_hands__3_1_6,0
When_do_you_wash_hands__3_1_5_6,0
When_do_you_wash_hands__3_1_5_4_2,0
When_do_you_wash_hands__3_1_5_4,0
When_do_you_wash_hands__3_1_5_2_6,0
When_do_you_wash_hands__3_1_5_2_4,0
When_do_you_wash_hands__3_1_5_2,0
When_do_you_wash_hands__1_3_2_4_5_6,0
When_do_you_wash_hands__3_1_4_5,0
